x, y, theta, stamp, 
1.4421136995679262e-07, -1.679782002383945e-07, 1.6689563357369815e-06, 1729713689734338799, 
1.6481293130254926e-07, -1.919750332035619e-07, 1.9073783174741794e-06, 1729713689802257538, 
5.56243662686029e-07, -6.479137368842203e-07, 6.437410144296826e-06, 1729713689850909193, 
1.4081695553613827e-05, 5.046107617090456e-06, 4.9830341193513786e-05, 1729713689893950467, 
0.002666664309799671, 8.798955241218209e-05, 0.007704480413382637, 1729713689944266419, 
0.00746967364102602, 0.00033830487518571317, 0.017824537177273815, 1729713689994188375, 
0.013906502164900303, 0.0008333299192599952, 0.02978035120145855, 1729713690042209821, 
0.02244228683412075, 0.0020898503717035055, 0.04812405665522922, 1729713690091933096, 
0.031283214688301086, 0.0029762976337224245, 0.06659934114984407, 1729713690134332970, 
0.047972194850444794, 0.0043828426860272884, 0.09968778846874474, 1729713690202434580, 
0.05675070360302925, 0.005366824567317963, 0.11690615083525718, 1729713690233716519, 
0.07546816021203995, 0.007915062829852104, 0.1534484798039217, 1729713690294456523, 
0.09150266647338867, 0.010630137287080288, 0.18677947026848718, 1729713690344581225, 
0.12139331549406052, 0.017368117347359657, 0.24894209746290802, 1729713690443265521, 
0.1338573396205902, 0.020609259605407715, 0.27709250419082115, 1729713690492943822, 
0.15117526054382324, 0.025853106752038002, 0.31618155583842406, 1729713690585334256, 
0.1664896458387375, 0.03096354380249977, 0.3502777584409584, 1729713690744051859, 
0.16746169328689575, 0.031304582953453064, 0.35328963811792463, 1729713690843933716, 
0.17049965262413025, 0.03275085613131523, 0.35833990144577715, 1729713690893926827, 
0.18264523148536682, 0.037292543798685074, 0.37280675823748477, 1729713690984788221, 
0.21885144710540771, 0.05344904959201813, 0.41498620564915617, 1729713691143998340, 
0.24749989807605743, 0.06746523082256317, 0.4461683802311247, 1729713691243903755, 
0.26147621870040894, 0.07445848733186722, 0.46468002015172755, 1729713691293924647, 
0.2838367819786072, 0.08668435364961624, 0.48956263914892795, 1729713691384442820, 
0.3015986680984497, 0.09698351472616196, 0.5125501585967036, 1729713691493812681, 
0.3141988217830658, 0.10463795810937881, 0.5304570136867476, 1729713691593981837, 
0.33585965633392334, 0.11812984943389893, 0.5577742845358372, 1729713691693003639, 
0.3784247040748596, 0.14738252758979797, 0.613847983608022, 1729713691853955923, 
0.38783320784568787, 0.15439637005329132, 0.6268117043343242, 1729713691894060922, 
0.4116063416004181, 0.1728803813457489, 0.6616382328277985, 1729713691994114527, 
0.43383708596229553, 0.1913580596446991, 0.6956569527924443, 1729713692094078707, 
0.4539775550365448, 0.2093467265367508, 0.7199849300173926, 1729713692203807147, 
0.4754852056503296, 0.22867797315120697, 0.7364771227678336, 1729713692293699390, 
0.4980885684490204, 0.24999259412288666, 0.7563994231515013, 1729713692394113933, 
0.5190209746360779, 0.27068376541137695, 0.7740245462547967, 1729713692493940004, 
0.5533007979393005, 0.30598175525665283, 0.8009026820309181, 1729713692653506968, 
0.5721348524093628, 0.3259763717651367, 0.8055747586567052, 1729713692743963601, 
0.5931015014648438, 0.3480425775051117, 0.8081859129408138, 1729713692843100474, 
0.6035186648368835, 0.3589235544204712, 0.8093973348614226, 1729713692893946081, 
0.6223495602607727, 0.3786998987197876, 0.8104007258068174, 1729713692984101486, 
0.6454532742500305, 0.40311670303344727, 0.8122051487089313, 1729713693094885954, 
0.6767696142196655, 0.4363052248954773, 0.8149686316284733, 1729713693243951001, 
0.6870266199111938, 0.4473435580730438, 0.8149686316284733, 1729713693293945976, 
0.7102600336074829, 0.47215327620506287, 0.8148918962620958, 1729713693403630072, 
0.7394827604293823, 0.5029339790344238, 0.8140881128369313, 1729713693544154811, 
0.7605507969856262, 0.5254387855529785, 0.8185879502412551, 1729713693643929666, 
0.7710471749305725, 0.536369800567627, 0.8208244276041031, 1729713693694962416, 
0.7900734543800354, 0.5568567514419556, 0.8233164887042094, 1729713693783543267, 
0.8241856098175049, 0.5936108231544495, 0.8282690277822565, 1729713693948086707, 
0.843192458152771, 0.6140825748443604, 0.8303181796773007, 1729713694039961567, 
0.8637437224388123, 0.6367733478546143, 0.8352243725029971, 1729713694139021214, 
0.873856246471405, 0.6481673121452332, 0.8383493566513878, 1729713694188784609, 
0.8965808153152466, 0.6733171939849854, 0.8444695222115735, 1729713694298624722, 
0.9157936573028564, 0.6949273943901062, 0.8502584777394954, 1729713694394037055, 
0.9361574649810791, 0.7181779146194458, 0.856025143970486, 1729713694493954701, 
0.9582912921905518, 0.7438963055610657, 0.8602743289478539, 1729713694603906277, 
0.9739857912063599, 0.7624218463897705, 0.8636135740997403, 1729713694694393457, 
0.9892603754997253, 0.7803384065628052, 0.8685461238217518, 1729713694793963335, 
1.0096052885055542, 0.8042992353439331, 0.8709457612860758, 1729713694895092673, 
1.0318336486816406, 0.830784797668457, 0.8751925391105645, 1729713695004283400, 
1.0586143732070923, 0.8631277680397034, 0.8774013700422978, 1729713695144048964, 
1.0764678716659546, 0.8849825263023376, 0.8803007514581239, 1729713695243900042, 
1.0820083618164062, 0.8919447660446167, 0.8812320798778382, 1729713695290270595, 
1.0931700468063354, 0.9057197570800781, 0.8821987364362113, 1729713695384118319, 
1.1249932050704956, 0.9444296956062317, 0.880887225693021, 1729713695543978852, 
1.1441291570663452, 0.9677687883377075, 0.881870372963612, 1729713695645040689, 
1.1530299186706543, 0.9782429933547974, 0.8819969194496534, 1729713695689971785, 
1.18100106716156, 1.012169361114502, 0.881098985472445, 1729713695833866234, 
1.1972672939300537, 1.0315929651260376, 0.8811550733659576, 1729713695944110105, 
1.2019248008728027, 1.0375885963439941, 0.8806053775239857, 1729713695973533295, 
1.2248977422714233, 1.0649919509887695, 0.8795956345220554, 1729713696090972438, 
1.2533650398254395, 1.0993036031723022, 0.8781954316165752, 1729713696233817541, 
1.2748152017593384, 1.1249462366104126, 0.8779245900670595, 1729713696344286173, 
1.2937384843826294, 1.147713541984558, 0.8775925866958822, 1729713696441109055, 
1.3033246994018555, 1.1595052480697632, 0.8773561689948227, 1729713696491228935, 
1.3315157890319824, 1.1931326389312744, 0.8807074922234464, 1729713696634292700, 
1.353197455406189, 1.2192336320877075, 0.8795596365804761, 1729713696744485393, 
1.3721613883972168, 1.2422195672988892, 0.8794194448143607, 1729713696841523505, 
1.3819568157196045, 1.253637433052063, 0.8802119122996039, 1729713696891565930, 
1.4096059799194336, 1.2865937948226929, 0.88053239987797, 1729713697033739009, 
1.431068778038025, 1.31229567527771, 0.8803035231103513, 1729713697144114535, 
1.440821647644043, 1.3240768909454346, 0.8802637577016004, 1729713697194773805, 
1.4596551656723022, 1.3466867208480835, 0.8815492691786581, 1729713697292549972, 
1.4906768798828125, 1.3844188451766968, 0.8807249428188971, 1729713697453238214, 
1.5090945959091187, 1.4063897132873535, 0.8811320160349762, 1729713697545198925, 
1.518283724784851, 1.4180105924606323, 0.8794379283093713, 1729713697595431069, 
1.5366129875183105, 1.440312385559082, 0.8790893176460264, 1729713697694132395, 
1.553776741027832, 1.4609512090682983, 0.8808065465288467, 1729713697785472116, 
1.584621548652649, 1.498410701751709, 0.8789903387000495, 1729713697945049739, 
1.5943613052368164, 1.5099215507507324, 0.8810405309413722, 1729713697994159152, 
1.6117786169052124, 1.5312082767486572, 0.8816884446748802, 1729713698094145241, 
1.6253902912139893, 1.5480396747589111, 0.8808929202826296, 1729713698184564871, 
1.6520735025405884, 1.5804274082183838, 0.8817008865677158, 1729713698345161523, 
1.665037751197815, 1.5959550142288208, 0.8806276088057395, 1729713698444124878, 
1.671185851097107, 1.6035196781158447, 0.8804730250096865, 1729713698494133667, 
1.6829264163970947, 1.6176536083221436, 0.8825759902526552, 1729713698585440591, 
1.7014583349227905, 1.6400961875915527, 0.8813750969307487, 1729713698745173146, 
1.7120556831359863, 1.6529924869537354, 0.8827206678062716, 1729713698844015122, 
1.7171770334243774, 1.6591697931289673, 0.8802432046041888, 1729713698894150066, 
1.7272682189941406, 1.6714011430740356, 0.8805236384812709, 1729713698985014444, 
1.744690179824829, 1.6923577785491943, 0.88120958403868, 1729713699144347159, 
1.7557392120361328, 1.7060542106628418, 0.8815600234232667, 1729713699243999697, 
1.7611149549484253, 1.7124736309051514, 0.8808459254393917, 1729713699295015644, 
1.7693778276443481, 1.7225300073623657, 0.8808459254393917, 1729713699384446102, 
1.7711422443389893, 1.7248986959457397, 0.8807952857962278, 1729713699534231398, 
1.7776521444320679, 1.7325975894927979, 0.8811550549652013, 1729713699644012357, 
1.7865058183670044, 1.743275761604309, 0.8816382494761912, 1729713699735340609, 
1.7906590700149536, 1.7485666275024414, 0.8797748962237357, 1729713699783776851, 
1.8027594089508057, 1.7633476257324219, 0.8805457875518387, 1729713699944180836, 
1.809209942817688, 1.7710427045822144, 0.8805457875518387, 1729713700044017695, 
1.8119642734527588, 1.7743674516677856, 0.8791646066453875, 1729713700094007617, 
1.8194851875305176, 1.7833398580551147, 0.8791646066453875, 1729713700204268769, 
1.8253580331802368, 1.7905964851379395, 0.8789445904152415, 1729713700296063718, 
1.8319836854934692, 1.7985197305679321, 0.8779001878663149, 1729713700394149416, 
1.8386268615722656, 1.806695818901062, 0.8779001878663149, 1729713700495006369, 
1.8481818437576294, 1.8179776668548584, 0.8779001878663149, 1729713700633617187, 
1.8543258905410767, 1.8253713846206665, 0.879533148732409, 1729713700735181262, 
1.860575795173645, 1.8329334259033203, 0.8767245693402016, 1729713700844016969, 
1.863744854927063, 1.8368386030197144, 0.8767245693402016, 1729713700895009322, 
1.8704537153244019, 1.8447448015213013, 0.8767245693402016, 1729713701003851502, 
1.877968430519104, 1.854048490524292, 0.8783175869811525, 1729713701145256565, 
1.8821784257888794, 1.8586316108703613, 0.8770467488815411, 1729713701244181564, 
1.8868292570114136, 1.8646425008773804, 0.8770467488815411, 1729713701334195832, 
1.8918418884277344, 1.8706798553466797, 0.8799707422672236, 1729713701434991787, 
1.8962892293930054, 1.8757086992263794, 0.8813716450357474, 1729713701544156935, 
1.900434970855713, 1.8809667825698853, 0.8813716450356027, 1729713701644028704, 
1.9024505615234375, 1.8832074403762817, 0.8801278504705531, 1729713701696195114, 
1.9066319465637207, 1.8883440494537354, 0.8777509109326017, 1729713701804365088, 
1.911749243736267, 1.8944050073623657, 0.8793226631740245, 1729713701945013966, 
1.9147228002548218, 1.8982621431350708, 0.8787253084653655, 1729713702044080945, 
1.9177520275115967, 1.9017724990844727, 0.8793262908160431, 1729713702134249826, 
1.921035647392273, 1.9060180187225342, 0.8774544885997915, 1729713702250173737, 
1.9239840507507324, 1.9092758893966675, 0.8779507436275655, 1729713702344303930, 
1.9268879890441895, 1.912695288658142, 0.8788972824057286, 1729713702444746933, 
1.9279048442840576, 1.9141380786895752, 0.877096514089861, 1729713702491102382, 
1.930591106414795, 1.9173192977905273, 0.8768222541087735, 1729713702584227802, 
1.9350037574768066, 1.9226477146148682, 0.8761664265425764, 1729713702744344566, 
1.9372116327285767, 1.9253748655319214, 0.8763673867402338, 1729713702846023480, 
