odom_x, odom_y, odom_th, timestamp, 
0.04353544861078262, 0.007136894855648279, 0.23967079552484963, 1732747607986790073, 
0.05159490182995796, 0.009515433572232723, 0.28603039505282146, 1732747608079720865, 
0.060257431119680405, 0.01253476645797491, 0.3366673146049819, 1732747608181490800, 
0.06909013539552689, 0.016516363248229027, 0.3911112034955248, 1732747608289763004, 
0.07673102617263794, 0.020387953147292137, 0.44130250769449847, 1732747608387726907, 
0.08395000547170639, 0.024646231904625893, 0.48771129569995386, 1732747608479763481, 
0.09104825556278229, 0.029440851882100105, 0.5372753067008433, 1732747608577482599, 
0.09939499199390411, 0.035163722932338715, 0.5966290048198215, 1732747608690807439, 
0.10618235915899277, 0.04043690115213394, 0.646058466763063, 1732747608787732774, 
0.11244065314531326, 0.04573195055127144, 0.6908116655935695, 1732747608880784903, 
0.11948160082101822, 0.05160296708345413, 0.730827527670174, 1732747608978902547, 
0.12654829025268555, 0.05856429785490036, 0.7751879930246002, 1732747609091790878, 
0.13322313129901886, 0.06526841968297958, 0.8106171689961855, 1732747609188732537, 
0.1390468031167984, 0.07193891704082489, 0.8365995109499428, 1732747609280737229, 
0.1448255032300949, 0.07911200076341629, 0.8588236492011189, 1732747609378650827, 
0.15119734406471252, 0.08759547770023346, 0.8815182371285069, 1732747609492164469, 
0.15675820410251617, 0.09542163461446762, 0.8955978888910832, 1732747609589826930, 
0.16196905076503754, 0.10138660669326782, 0.888854495113377, 1732747609680771346, 
0.16771593689918518, 0.10808971524238586, 0.8840098582953687, 1732747609779553520, 
0.17515523731708527, 0.11706709116697311, 0.8854274907693415, 1732747609889796125, 
0.18143698573112488, 0.12471556663513184, 0.8860851209562773, 1732747609989739217, 
0.18720272183418274, 0.1315246820449829, 0.8860851209558793, 1732747610080794785, 
0.19308294355869293, 0.13865230977535248, 0.8849589976621951, 1732747610179615192, 
0.19852565228939056, 0.145261749625206, 0.8834443260481392, 1732747610270806677, 
0.2058798372745514, 0.15415148437023163, 0.8861136722895651, 1732747610389741754, 
0.21111494302749634, 0.16073811054229736, 0.8839172516480496, 1732747610480765361, 
0.21724125742912292, 0.16820168495178223, 0.880920184042524, 1732747610579894790, 
0.22361445426940918, 0.17610682547092438, 0.8840344222618378, 1732747610689804456, 
0.22978636622428894, 0.18373225629329681, 0.8861294866599796, 1732747610790896178, 
0.23521609604358673, 0.190623477101326, 0.8881699943202104, 1732747610881765134, 
0.24122145771980286, 0.19834798574447632, 0.891828141400447, 1732747610979210289, 
0.24777193367481232, 0.2064347118139267, 0.8918281414065329, 1732747611090069983, 
0.2534154951572418, 0.21300218999385834, 0.881944463088752, 1732747611190744788, 
0.25840869545936584, 0.21950384974479675, 0.8778812998552793, 1732747611279798537, 
0.26449054479599, 0.22681140899658203, 0.8776861303582321, 1732747611380579207, 
0.2712668776512146, 0.23467716574668884, 0.8729052201467902, 1732747611489148267, 
0.2776266634464264, 0.24144190549850464, 0.8686594230984894, 1732747611590752320, 
0.28324079513549805, 0.24703523516654968, 0.8638887973410475, 1732747611680792121, 
0.2896997630596161, 0.2541790008544922, 0.8612158732776166, 1732747611779190688, 
0.29643410444259644, 0.26203468441963196, 0.8577167568776791, 1732747611889823943, 
0.30239447951316833, 0.2686072885990143, 0.8476884727948398, 1732747611990745611, 
0.3080412447452545, 0.27484428882598877, 0.843245025100545, 1732747612080807201, 
0.31431344151496887, 0.2817220389842987, 0.8418513191216852, 1732747612179151393, 
0.3211940824985504, 0.28909897804260254, 0.8403707797316619, 1732747612290809648, 
0.32753419876098633, 0.29627928137779236, 0.8396271828330178, 1732747612390775550, 
0.33314794301986694, 0.30237382650375366, 0.8396271828330178, 1732747612479894479, 
0.3396284580230713, 0.3091724216938019, 0.8383381252224061, 1732747612579936531, 
0.3461853861808777, 0.316597044467926, 0.8357205731663145, 1732747612690352170, 
0.3523879945278168, 0.3232549726963043, 0.8339619944938109, 1732747612786088627, 
0.3587869703769684, 0.3303118944168091, 0.8335237260892562, 1732747612884898918, 
0.36469608545303345, 0.33642181754112244, 0.8328233668049739, 1732747612976773534, 
0.3718814253807068, 0.3434915244579315, 0.8304634369481166, 1732747613085913556, 
0.37864023447036743, 0.3503943085670471, 0.8293889570079543, 1732747613185927903, 
0.3849935829639435, 0.35766637325286865, 0.8290895435011443, 1732747613280147518, 
0.3917478621006012, 0.36492055654525757, 0.827452732938583, 1732747613380721433, 
0.398681104183197, 0.37253934144973755, 0.8231884484577144, 1732747613490710159, 
0.40561074018478394, 0.37999555468559265, 0.8210945745602141, 1732747613591190017, 
0.41157251596450806, 0.3867388367652893, 0.8198440165564158, 1732747613680208162, 
0.41861310601234436, 0.39411410689353943, 0.8189739772577718, 1732747613781054611, 
0.4261757731437683, 0.40212932229042053, 0.8173081197551231, 1732747613890622211, 
0.4324834942817688, 0.4086272120475769, 0.8141006157343174, 1732747613984966736, 
0.4392210841178894, 0.4155675172805786, 0.8131389953640177, 1732747614080753047, 
0.44607916474342346, 0.4228076934814453, 0.8109554939143538, 1732747614180831452, 
0.4535813331604004, 0.4306207597255707, 0.806732827013443, 1732747614290914614, 
0.4601250886917114, 0.4376775920391083, 0.8050038475435612, 1732747614386761155, 
0.4665888547897339, 0.4445323646068573, 0.804045735230692, 1732747614480767429, 
0.47352835536003113, 0.45168599486351013, 0.8034120948834648, 1732747614580830066, 
0.4813041388988495, 0.4597257077693939, 0.8036930941748178, 1732747614690817598, 
0.4879656732082367, 0.46660569310188293, 0.8025598576147979, 1732747614787765910, 
0.49438369274139404, 0.4731379449367523, 0.802553887648645, 1732747614880804702, 
0.5014511942863464, 0.4803982675075531, 0.8018867525836912, 1732747614981960537, 
0.5091472864151001, 0.4882684648036957, 0.8003122270745636, 1732747615090856565, 
0.5159439444541931, 0.4954739809036255, 0.7980421507096885, 1732747615187765120, 
0.522591769695282, 0.5024334192276001, 0.7978364491749741, 1732747615280762103, 
0.5292499661445618, 0.5094120502471924, 0.7951919133081867, 1732747615377191731, 
0.5372339487075806, 0.5175700783729553, 0.7939820935729685, 1732747615490821764, 
0.5441229939460754, 0.5247140526771545, 0.792638916806546, 1732747615588769408, 
0.5503156781196594, 0.5312149524688721, 0.7913670677774254, 1732747615680826287, 
0.5570076704025269, 0.5380966067314148, 0.7906263490133496, 1732747615778885154, 
0.5650193691253662, 0.5461704134941101, 0.7902188233815592, 1732747615890833293, 
0.5716837644577026, 0.5530441403388977, 0.7888371233516707, 1732747615987832885, 
0.5783470869064331, 0.559749960899353, 0.7882423648731405, 1732747616081783900, 
0.5852674245834351, 0.5666146874427795, 0.7871277226779525, 1732747616179984789, 
0.593302309513092, 0.5746340751647949, 0.7863404523995774, 1732747616292192042, 
0.600289523601532, 0.5815663933753967, 0.7854159751800607, 1732747616390771374, 
0.6066847443580627, 0.5879439115524292, 0.783829179690517, 1732747616480803745, 
0.6137313842773438, 0.5948553085327148, 0.7815878889442825, 1732747616581029730, 
0.621618926525116, 0.6027307510375977, 0.780837740200875, 1732747616690479458, 
0.628838837146759, 0.6097841858863831, 0.7795875086272059, 1732747616790953117, 
0.6350849270820618, 0.6161495447158813, 0.7797080901825676, 1732747616880833960, 
0.6421124935150146, 0.6229870319366455, 0.7810162899188231, 1732747616980894151, 
0.6498981714248657, 0.6307633519172668, 0.7829126623305322, 1732747617090906845, 
0.6571030020713806, 0.6377812623977661, 0.7826363398464186, 1732747617190779827, 
0.6635216474533081, 0.6441779136657715, 0.7831545809582835, 1732747617281805283, 
0.6707249879837036, 0.6513459086418152, 0.7837776603261011, 1732747617380965852, 
0.6785649657249451, 0.6592601537704468, 0.7837776603257824, 1732747617490844815, 
0.6856826543807983, 0.6662594676017761, 0.7833258294576377, 1732747617590777853, 
0.691905677318573, 0.6725154519081116, 0.7824520124956638, 1732747617681815928, 
0.6990774869918823, 0.6796539425849915, 0.7824520124956638, 1732747617780172439, 
0.7071174383163452, 0.6876607537269592, 0.7821925799005144, 1732747617890831957, 
0.7140680551528931, 0.6943780183792114, 0.7834825016348723, 1732747617990780613, 
0.7204450964927673, 0.7005234360694885, 0.7827116398475172, 1732747618080821592, 
0.7275855541229248, 0.7077335119247437, 0.7839873012512619, 1732747618180266027, 
0.7338960766792297, 0.7141798734664917, 0.7843860274493585, 1732747618270870515, 
0.7422724962234497, 0.7225409746170044, 0.7843854191501566, 1732747618390784680, 
0.7487344145774841, 0.7290085554122925, 0.7846877418776889, 1732747618480092102, 
0.7557026743888855, 0.7361600399017334, 0.7847587445328651, 1732747618581069273, 
0.7636235952377319, 0.7439880967140198, 0.7863290237250202, 1732747618690844255, 
0.7707430124282837, 0.7509294748306274, 0.7863290237250202, 1732747618790976564, 
0.7769949436187744, 0.7572100162506104, 0.7847305133253376, 1732747618880857306, 
0.784273624420166, 0.7643831372261047, 0.7843797371470024, 1732747618980833736, 
0.7920251488685608, 0.7719863057136536, 0.7832513032087943, 1732747619090839818, 
0.7990916967391968, 0.7790616750717163, 0.7827892990589072, 1732747619190834021, 
0.8056732416152954, 0.7856990098953247, 0.7832886429642627, 1732747619284834402, 
0.8119956851005554, 0.7920935750007629, 0.7843993595240975, 1732747619376133405, 
0.8196600079536438, 0.7998535633087158, 0.7848069061063766, 1732747619486278468, 
0.8267518281936646, 0.8069855570793152, 0.7858436828266965, 1732747619586174219, 
0.8338088989257812, 0.8139410018920898, 0.7870861065426281, 1732747619685025576, 
0.8406605124473572, 0.8208068609237671, 0.7877552354999052, 1732747619780333126, 
0.848303496837616, 0.8286442160606384, 0.7872385032622318, 1732747619890621514, 
0.8553428649902344, 0.8358153700828552, 0.7872388984383264, 1732747619992004350, 
0.8619825839996338, 0.8424440622329712, 0.7875527523149796, 1732747620080139048, 
0.8686511516571045, 0.8491847515106201, 0.7864848506087005, 1732747620180498192, 
0.876316487789154, 0.856820285320282, 0.7853830660776356, 1732747620290889054, 
0.883285641670227, 0.8639209866523743, 0.7853832796645605, 1732747620391884103, 
0.8896706700325012, 0.8703213930130005, 0.7844864219075744, 1732747620480954021, 
0.896651566028595, 0.8772073984146118, 0.7842890826948536, 1732747620580145310, 
0.9045373797416687, 0.8849974274635315, 0.7846684293288333, 1732747620690991204, 
0.911364734172821, 0.8916754722595215, 0.7853105513862854, 1732747620786796857, 
0.9180389046669006, 0.8981980681419373, 0.7851332353960698, 1732747620880809930, 
0.9251272082328796, 0.9051731824874878, 0.7850504476464599, 1732747620980402978, 
0.9327535629272461, 0.9127910137176514, 0.7842991609452103, 1732747621090856932, 
0.9395658373832703, 0.9197036623954773, 0.7841104214197511, 1732747621186802902, 
0.9463385343551636, 0.9264368414878845, 0.7831336743793601, 1732747621280814309, 
0.9535291790962219, 0.933422327041626, 0.7819985163334043, 1732747621381303046, 
0.9612690806388855, 0.9411318898200989, 0.7807397418937958, 1732747621490937951, 
0.9682332277297974, 0.9480299353599548, 0.7824977601274655, 1732747621587811900, 
0.9749239683151245, 0.954596221446991, 0.7830631508019048, 1732747621680809682, 
0.9821746349334717, 0.9617382884025574, 0.7832727270616187, 1732747621781764849, 
0.9901233315467834, 0.9696023464202881, 0.7839744783487353, 1732747621890839637, 
0.997078001499176, 0.9765551686286926, 0.7852925544381472, 1732747621988804831, 
1.0033162832260132, 0.9830729961395264, 0.7852347296437712, 1732747622080801727, 
1.010138988494873, 0.9900386929512024, 0.7858116992730009, 1732747622179068435, 
1.0181448459625244, 0.9980098605155945, 0.786250865907731, 1732747622291911417, 
1.0254225730895996, 1.0050647258758545, 0.7851193849693797, 1732747622388807867, 
1.0318503379821777, 1.011304259300232, 0.7862520040010971, 1732747622480869761, 
1.038756251335144, 1.0180662870407104, 0.7852090328414532, 1732747622578920288, 
1.0467612743377686, 1.0260902643203735, 0.7853865809480982, 1732747622691111365, 
1.0538554191589355, 1.0330381393432617, 0.785703244626956, 1732747622789976294, 
1.0602794885635376, 1.0395632982254028, 0.7850112170682824, 1732747622882827495, 
1.0671972036361694, 1.0465482473373413, 0.7846609789426562, 1732747622979331693, 
1.0736737251281738, 1.0531822443008423, 0.7853190903248309, 1732747623072066849, 
1.0821431875228882, 1.061596393585205, 0.7873418177277038, 1732747623190809903, 
1.088414192199707, 1.067948818206787, 0.7867350345752093, 1732747623281840582, 
1.095489501953125, 1.0750833749771118, 0.7873051382532643, 1732747623380720865, 
1.1032993793487549, 1.0829260349273682, 0.787498416936016, 1732747623490404675, 
1.1103394031524658, 1.0898927450180054, 0.787174409874581, 1732747623590810649, 
1.1167289018630981, 1.0962425470352173, 0.7867017032113307, 1732747623681849742, 
1.1237845420837402, 1.1033930778503418, 0.7870105192728944, 1732747623780202540, 
1.131654143333435, 1.1111825704574585, 0.7866622345904827, 1732747623890881992, 
1.138864517211914, 1.1182676553726196, 0.786753186461792, 1732747623990877621, 
1.145284652709961, 1.124607801437378, 0.7871505130254142, 1732747624080843775, 
1.1524537801742554, 1.1317782402038574, 0.7873894433422345, 1732747624180291147, 
1.1602421998977661, 1.1395325660705566, 0.7880601908552364, 1732747624290139637, 
1.1673256158828735, 1.146559476852417, 0.7894163384573486, 1732747624390817995, 
1.1736067533493042, 1.1529184579849243, 0.7894163384573486, 1732747624482842716, 
1.1818914413452148, 1.1612731218338013, 0.7870847533602188, 1732747624590978773, 
1.1885144710540771, 1.167860507965088, 0.7890141065749467, 1732747624690201586, 
1.1953281164169312, 1.17489492893219, 0.7899818954622627, 1732747624791892090, 
1.2016850709915161, 1.1815115213394165, 0.7899818954622627, 1732747624880873660, 
1.2087607383728027, 1.1887030601501465, 0.7899818954622627, 1732747624980178380, 
1.2162675857543945, 1.1964796781539917, 0.7878346132064024, 1732747625090251083, 
1.2234565019607544, 1.2036856412887573, 0.787834826972491, 1732747625190889030, 
1.2299293279647827, 1.2100799083709717, 0.787834826972491, 1732747625280900774, 
1.2370508909225464, 1.217116355895996, 0.787834826972491, 1732747625380951492, 
1.2434734106063843, 1.2233315706253052, 0.7873112052279406, 1732747625471893409, 
1.2518144845962524, 1.2317663431167603, 0.7860063509916562, 1732747625591850457, 
1.2581459283828735, 1.2382850646972656, 0.7862525504266115, 1732747625680859728, 
1.265291452407837, 1.2453805208206177, 0.7862525504266115, 1732747625780224044, 
1.273002028465271, 1.2531580924987793, 0.7862525504266115, 1732747625890195429, 
1.2800099849700928, 1.26028573513031, 0.7872636662416684, 1732747625992012299, 
1.286575198173523, 1.2667826414108276, 0.7880711484184054, 1732747626080145643, 
1.2938063144683838, 1.2740243673324585, 0.7875519920879961, 1732747626180408635, 
1.3016467094421387, 1.2819854021072388, 0.7870148530177963, 1732747626290135669, 
1.308762788772583, 1.289267897605896, 0.7870688646745017, 1732747626391731951, 
1.3151558637619019, 1.2956836223602295, 0.7870688646745017, 1732747626480937819, 
1.322300910949707, 1.3027801513671875, 0.7863730639063017, 1732747626580456065, 
1.3300024271011353, 1.3104932308197021, 0.7857567363151585, 1732747626690245931, 
1.3370856046676636, 1.3176575899124146, 0.7868769879327542, 1732747626790859644, 
1.3433765172958374, 1.323918342590332, 0.7865963380430158, 1732747626880860372, 
1.3503642082214355, 1.3308662176132202, 0.7875581650613346, 1732747626980879956, 
1.3580230474472046, 1.3385968208312988, 0.7875581650613346, 1732747627090714066, 
1.365171194076538, 1.345703125, 0.7873187822933123, 1732747627192832900, 
1.3716628551483154, 1.3520563840866089, 0.7868972365987704, 1732747627281879409, 
1.3786600828170776, 1.3590638637542725, 0.7859919864109576, 1732747627380886815, 
1.3861651420593262, 1.3666050434112549, 0.7847689610814399, 1732747627490889334, 
1.39287269115448, 1.373578667640686, 0.7851714939689226, 1732747627586833299, 
1.3994543552398682, 1.3803809881210327, 0.7848483994884625, 1732747627680947109, 
1.4065128564834595, 1.387291431427002, 0.7838624811675748, 1732747627781895767, 
1.4143211841583252, 1.3950109481811523, 0.783600242554633, 1732747627890113947, 
1.421196699142456, 1.4018127918243408, 0.7839358816461344, 1732747627987853525, 
1.4277669191360474, 1.4082282781600952, 0.784929239219653, 1732747628080833254, 
1.4348560571670532, 1.4152541160583496, 0.7852829982744117, 1732747628182895047, 
1.4426298141479492, 1.423190712928772, 0.7856329221929916, 1732747628290895190, 
1.449424386024475, 1.4300670623779297, 0.7858124992368483, 1732747628387880662, 
1.4561163187026978, 1.4368879795074463, 0.7856153790995376, 1732747628481854248, 
1.4630104303359985, 1.4437503814697266, 0.7856776386644208, 1732747628578891418, 
1.4710423946380615, 1.45186185836792, 0.7860016704422277, 1732747628690902278, 
1.47794508934021, 1.4588075876235962, 0.7864879778822141, 1732747628788839509, 
1.4845809936523438, 1.4653671979904175, 0.7858434587461138, 1732747628881966391, 
1.4913643598556519, 1.4721087217330933, 0.7850279669118316, 1732747628978911476, 
1.4998506307601929, 1.4804943799972534, 0.7740013738763549, 1732747629091592625, 
1.507072925567627, 1.4865463972091675, 0.7146909206606077, 1732747629189843828, 
1.5135620832443237, 1.4922205209732056, 0.6904276427200423, 1732747629280861394, 
1.5210813283920288, 1.498246669769287, 0.6621062451356696, 1732747629379907071, 
1.5284162759780884, 1.503760814666748, 0.6314951814466998, 1732747629470623775, 
1.5380744934082031, 1.5105911493301392, 0.5913071923057602, 1732747629589846251, 
1.5457990169525146, 1.5158095359802246, 0.552877512143888, 1732747629682903017, 
1.5547550916671753, 1.5199987888336182, 0.46850951469779273, 1732747629780896837, 
1.5640473365783691, 1.5243765115737915, 0.4073557905073076, 1732747629872053990, 
1.5739914178848267, 1.5287744998931885, 0.37349152313154443, 1732747629990847739, 
1.582525372505188, 1.5318312644958496, 0.34202227189593504, 1732747630081892748, 
1.5920299291610718, 1.5350123643875122, 0.30726826715201455, 1732747630180895747, 
1.6026932001113892, 1.5381368398666382, 0.2761230623831426, 1732747630290141675, 
1.6124356985092163, 1.540945053100586, 0.2446208524890416, 1732747630391850314, 
1.6214655637741089, 1.54306161403656, 0.2169346628096473, 1732747630481880631, 
1.6305944919586182, 1.5449384450912476, 0.19946644056413085, 1732747630581990754, 
1.6392838954925537, 1.5464050769805908, 0.18236902926112933, 1732747630671202491, 
1.650814175605774, 1.5481698513031006, 0.1616252350695698, 1732747630791897961, 
1.6595569849014282, 1.5495555400848389, 0.14508601367318466, 1732747630881909064, 
1.6693549156188965, 1.550732970237732, 0.12247866261322822, 1732747630980988303, 
1.678084135055542, 1.5514603853225708, 0.10405621278506286, 1732747631072062116, 
1.689689040184021, 1.5522866249084473, 0.0878370008839394, 1732747631191919830, 
1.698505163192749, 1.5530354976654053, 0.07474742699605835, 1732747631281886870, 
1.7084709405899048, 1.5534744262695312, 0.05849923609700403, 1732747631381989629, 
1.7192991971969604, 1.553758978843689, 0.041132901802233175, 1732747631490697112, 
1.729051113128662, 1.5540109872817993, 0.02739724700215412, 1732747631592004903, 
1.73793625831604, 1.5541636943817139, 0.017895955574137548, 1732747631681898478, 
1.748146653175354, 1.5541293621063232, 0.009806583027139873, 1732747631782009867, 
1.757278323173523, 1.5538705587387085, 0.0033718575639786873, 1732747631871337697, 
1.768868327140808, 1.5539524555206299, -0.0038088881284669253, 1732747631991931279, 
1.7778687477111816, 1.5540224313735962, -0.0058669269743722805, 1732747632081902643, 
1.7879109382629395, 1.5541270971298218, -0.007338212342731884, 1732747632182045301, 
1.7967125177383423, 1.554127812385559, -0.008007934036485718, 1732747632272595308, 
1.8085215091705322, 1.554048776626587, -0.00912730238868674, 1732747632391903610, 
1.817747712135315, 1.553898572921753, -0.00912729121250695, 1732747632482009447, 
1.8278542757034302, 1.553778052330017, -0.008571528420683521, 1732747632581961527, 
1.837079644203186, 1.5535390377044678, -0.008935356757883988, 1732747632673031827, 
1.8486133813858032, 1.55344557762146, -0.011422569505961832, 1732747632791641347, 
1.8578437566757202, 1.5534158945083618, -0.01369567116092921, 1732747632884453266, 
1.8672090768814087, 1.5535115003585815, -0.014613826064932956, 1732747632977917197, 
1.8783856630325317, 1.5532525777816772, -0.015111888689595634, 1732747633087178703, 
1.8881299495697021, 1.5531617403030396, -0.0181090866387016, 1732747633187209487, 
1.89802885055542, 1.5529522895812988, -0.020095129515349506, 1732747633286875249, 
1.9070297479629517, 1.5527088642120361, -0.02038217935879741, 1732747633377010262, 
1.9180576801300049, 1.552285075187683, -0.018405174116550207, 1732747633486391738, 
1.9280972480773926, 1.552101492881775, -0.018266408127840666, 1732747633586867871, 
1.9383100271224976, 1.5520312786102295, -0.01854727827869627, 1732747633686863273, 
1.9473950862884521, 1.551890254020691, -0.019719123781480892, 1732747633776978348, 
1.9591739177703857, 1.5518015623092651, -0.019313801411312535, 1732747633891946765, 
1.9693037271499634, 1.5516443252563477, -0.018231581337818655, 1732747633992867760, 
1.9783211946487427, 1.5514200925827026, -0.016698275554626732, 1732747634081875335, 
