odom_x, odom_y, odom_th, timestamp, 
1.9885004758834839, 1.5512759685516357, -0.016788155914296908, 1732747634181918748, 
1.9971281290054321, 1.551012635231018, -0.017975257618494136, 1732747634271933861, 
2.0089101791381836, 1.5509129762649536, -0.008645528745101652, 1732747634387937780, 
2.018368721008301, 1.5512617826461792, 0.0476190122029032, 1732747634481879672, 
2.028068780899048, 1.551682710647583, 0.09611340244897433, 1732747634581922483, 
2.0391955375671387, 1.5530431270599365, 0.15133073659503823, 1732747634692064563, 
2.048783302307129, 1.5545625686645508, 0.19944606268958767, 1732747634787874145, 
2.0580174922943115, 1.5564930438995361, 0.24857272925975327, 1732747634881950242, 
2.067542314529419, 1.5591456890106201, 0.3022457120586928, 1732747634982948527, 
2.0779404640197754, 1.5626511573791504, 0.35654137880511244, 1732747635091897687, 
2.0869269371032715, 1.5660772323608398, 0.4064305126365057, 1732747635188893083, 
2.095165491104126, 1.569690465927124, 0.45309137651714315, 1732747635281933031, 
2.1042726039886475, 1.574151873588562, 0.5023469787781708, 1732747635378927834, 
2.113931894302368, 1.5797233581542969, 0.5604974833639672, 1732747635491946689, 
2.1223342418670654, 1.5853415727615356, 0.6068484754477462, 1732747635588879036, 
2.129913568496704, 1.5909262895584106, 0.6438891541687702, 1732747635681890984, 
2.137312889099121, 1.5967137813568115, 0.6798139045847236, 1732747635779923513, 
2.1444783210754395, 1.6029237508773804, 0.7113542508133424, 1732747635871503592, 
2.1535897254943848, 1.6110113859176636, 0.7477621112232635, 1732747635989933290, 
2.160130262374878, 1.617492914199829, 0.7644873732210743, 1732747636082909115, 
2.1670799255371094, 1.6244703531265259, 0.7752151947180469, 1732747636179944030, 
2.1736130714416504, 1.6306623220443726, 0.7842946440580193, 1732747636271332404, 
2.1818974018096924, 1.6392061710357666, 0.7969683600599176, 1732747636390883938, 
2.1880486011505127, 1.6460775136947632, 0.806005538078549, 1732747636482941962, 
2.19474720954895, 1.6533678770065308, 0.814899895398798, 1732747636580933165, 
2.2011325359344482, 1.6599613428115845, 0.8192049282453595, 1732747636671093907, 
2.2089741230010986, 1.6680458784103394, 0.812782447650393, 1732747636791969029, 
2.2152233123779297, 1.6748089790344238, 0.8152642521981286, 1732747636882915623, 
2.2219350337982178, 1.6823381185531616, 0.8206057854703468, 1732747636982013049, 
2.228013038635254, 1.689052700996399, 0.8230647299895937, 1732747637071414595, 
2.236098527908325, 1.697782278060913, 0.8257992380918137, 1732747637191899322, 
2.2422163486480713, 1.7044930458068848, 0.8292366458154052, 1732747637281918216, 
2.248882532119751, 1.7118525505065918, 0.8322761843024107, 1732747637381934403, 
2.2551701068878174, 1.7185417413711548, 0.8329824551497911, 1732747637471181127, 
2.2632384300231934, 1.7274377346038818, 0.8358538476193413, 1732747637591959456, 
2.269361972808838, 1.7342157363891602, 0.8374573671808196, 1732747637682917918, 
2.2757625579833984, 1.7415587902069092, 0.8374573671808196, 1732747637781963041, 
2.281836748123169, 1.7483474016189575, 0.8407586538563383, 1732747637871448563, 
2.2897913455963135, 1.7571794986724854, 0.8434497066780432, 1732747637991892587, 
2.295992136001587, 1.7638829946517944, 0.842872645651592, 1732747638082928868, 
2.3026983737945557, 1.7713549137115479, 0.8381981761270068, 1732747638182071919, 
2.30863618850708, 1.7776142358779907, 0.835404216325093, 1732747638271170726, 
2.3168556690216064, 1.7866499423980713, 0.8337908168056207, 1732747638391965190, 
2.323026418685913, 1.7932430505752563, 0.8316853673810957, 1732747638481967920, 
2.329784631729126, 1.8003301620483398, 0.8295417622486376, 1732747638581946382, 
2.335695505142212, 1.8069366216659546, 0.8264704274947575, 1732747638671536631, 
2.3439793586730957, 1.8157243728637695, 0.8236836862307957, 1732747638791942885, 
2.349987268447876, 1.8223471641540527, 0.8203494245239886, 1732747638881946466, 
2.35670804977417, 1.8296666145324707, 0.8176307818593797, 1732747638981165646, 
2.3627116680145264, 1.8360531330108643, 0.8178107786210361, 1732747639072244880, 
2.3707640171051025, 1.844940423965454, 0.8178112896575611, 1732747639191196556, 
2.3771207332611084, 1.8513468503952026, 0.8178112896575611, 1732747639281255877, 
2.383989095687866, 1.8585165739059448, 0.8164866590364426, 1732747639381380127, 
2.3904688358306885, 1.8650728464126587, 0.8151515031389553, 1732747639473465011, 
2.3984622955322266, 1.8736213445663452, 0.8140775158184077, 1732747639592035940, 
2.404694080352783, 1.8802402019500732, 0.8117924682694133, 1732747639682054137, 
2.411220073699951, 1.8872886896133423, 0.8099664869064583, 1732747639778032658, 
2.417956590652466, 1.8944120407104492, 0.8088352961310102, 1732747639875405762, 
2.42578125, 1.9025980234146118, 0.808655938879059, 1732747639988956847, 
2.4323391914367676, 1.9095872640609741, 0.8064568309441141, 1732747640086960137, 
2.4389686584472656, 1.9161466360092163, 0.8054535866240936, 1732747640177036383, 
2.4468796253204346, 1.9241912364959717, 0.8039453112866192, 1732747640291401925, 
2.4538989067077637, 1.9313169717788696, 0.8033675500561933, 1732747640392916777, 
2.460000514984131, 1.9375214576721191, 0.8033681300293253, 1732747640481903805, 
2.467139720916748, 1.9447262287139893, 0.801868970131664, 1732747640582042303, 
2.474853515625, 1.952650785446167, 0.8010159238582857, 1732747640691490120, 
2.481818675994873, 1.9598467350006104, 0.7997930548821766, 1732747640792958815, 
2.487993001937866, 1.9662319421768188, 0.7977321718571185, 1732747640881960991, 
2.4950695037841797, 1.9733660221099854, 0.7960720865309441, 1732747640982062608, 
2.502551794052124, 1.9812541007995605, 0.7942093063648215, 1732747641092071713, 
2.5094006061553955, 1.9880571365356445, 0.7936050035738179, 1732747641187982627, 
2.515988826751709, 1.994606375694275, 0.7917633055721429, 1732747641281923644, 
2.523198366165161, 2.001985549926758, 0.7912913276806364, 1732747641381122601, 
2.5308661460876465, 2.009800910949707, 0.7913759657021882, 1732747641491975148, 
2.537709951400757, 2.0166220664978027, 0.7911286109963027, 1732747641588976817, 
2.5444343090057373, 2.0233042240142822, 0.791645785404576, 1732747641681968478, 
2.5513665676116943, 2.030444622039795, 0.7921361026665567, 1732747641783057473, 
2.5592033863067627, 2.0382111072540283, 0.7927082625071044, 1732747641891346162, 
2.565969467163086, 2.045117139816284, 0.7916120624748321, 1732747641988915918, 
2.572519302368164, 2.0517630577087402, 0.7915649872330874, 1732747642081926985, 
2.5794718265533447, 2.058898687362671, 0.7909033346250917, 1732747642180077503, 
2.5874202251434326, 2.0669047832489014, 0.7904553719747952, 1732747642292054531, 
2.5942537784576416, 2.0738461017608643, 0.7899752580657624, 1732747642389968999, 
2.6006739139556885, 2.0802600383758545, 0.7891251587478926, 1732747642481974998, 
2.607692241668701, 2.0872910022735596, 0.7891656392038373, 1732747642580071439, 
2.6141462326049805, 2.0937118530273438, 0.7900485960192266, 1732747642671557565, 
2.622305154800415, 2.102012872695923, 0.7908975486750582, 1732747642789982535, 
2.628660202026367, 2.1086034774780273, 0.7913599891926516, 1732747642881947932, 
2.6354756355285645, 2.115614891052246, 0.7915641199488826, 1732747642980968358, 
2.6418652534484863, 2.1221487522125244, 0.7911243586351878, 1732747643073368756, 
2.650214433670044, 2.1306135654449463, 0.7907145593144143, 1732747643190983862, 
2.6567835807800293, 2.1371777057647705, 0.7897818239713219, 1732747643283950386, 
2.663776397705078, 2.1441855430603027, 0.7896472281316794, 1732747643381983536, 
2.6715071201324463, 2.1518402099609375, 0.7877168589440785, 1732747643491124445, 
2.678610324859619, 2.15889310836792, 0.7871227213369479, 1732747643591923679, 
2.68485689163208, 2.1654510498046875, 0.7866567408967541, 1732747643682980495, 
2.691876173019409, 2.1726768016815186, 0.7862544233836158, 1732747643782037757, 
2.6995227336883545, 2.1804707050323486, 0.7857522563867081, 1732747643891264710, 
2.7064828872680664, 2.187593460083008, 0.786680076534049, 1732747643991994804, 
2.7128918170928955, 2.1941092014312744, 0.7876520368223556, 1732747644082987157, 
2.7200708389282227, 2.2011454105377197, 0.7876520368223556, 1732747644181975977, 
2.726334571838379, 2.2075488567352295, 0.7876520368223556, 1732747644271532418, 
2.734950065612793, 2.216165065765381, 0.7895347381707335, 1732747644392944467, 
2.741265296936035, 2.222533941268921, 0.7886127989714783, 1732747644483962309, 
2.748290777206421, 2.2296628952026367, 0.7881409339194198, 1732747644582068928, 
2.754398822784424, 2.2361481189727783, 0.786856650625956, 1732747644672399147, 
2.762836456298828, 2.244699001312256, 0.786619474458605, 1732747644792994270, 
2.7691383361816406, 2.2511110305786133, 0.7852542687464491, 1732747644881977528, 
2.7760252952575684, 2.258046865463257, 0.7851704166405837, 1732747644981250164, 
2.782485008239746, 2.264310121536255, 0.7836154787327799, 1732747645072472178, 
2.790820598602295, 2.272770643234253, 0.7822513680690169, 1732747645192961752, 
2.797457695007324, 2.2790215015411377, 0.783449747228003, 1732747645281977167, 
2.8044986724853516, 2.2859692573547363, 0.783449747228003, 1732747645381104588, 
2.8107595443725586, 2.292407751083374, 0.7809219202373742, 1732747645472128395, 
2.8192481994628906, 2.3008105754852295, 0.7809219202373742, 1732747645593043179, 
2.8256607055664062, 2.3072381019592285, 0.7801340125039132, 1732747645681153815, 
2.832601308822632, 2.31404709815979, 0.7790831205583801, 1732747645781549790, 
2.8392281532287598, 2.320385456085205, 0.7790831205583801, 1732747645872511094, 
2.8478851318359375, 2.3289706707000732, 0.7790831205583801, 1732747645992308155, 
2.854484796524048, 2.3351964950561523, 0.7790831205583801, 1732747646082029174, 
2.8616936206817627, 2.3422164916992188, 0.7785170830873303, 1732747646181106561, 
2.8692569732666016, 2.349839448928833, 0.7778750532257067, 1732747646287395479, 
2.8765885829925537, 2.357055425643921, 0.778330362642497, 1732747646392454173, 
2.8829007148742676, 2.363588571548462, 0.7790039273577389, 1732747646481532756, 
2.8899788856506348, 2.370633602142334, 0.78049006374182, 1732747646581988828, 
2.8962063789367676, 2.3770949840545654, 0.7815019774794998, 1732747646671185961, 
2.904585838317871, 2.385495662689209, 0.7825658279859136, 1732747646792939012, 
2.9111058712005615, 2.391805410385132, 0.7833012554738398, 1732747646881942648, 
2.918363332748413, 2.39894437789917, 0.7841212686825417, 1732747646981109455, 
2.9267213344573975, 2.4068853855133057, 0.7836967763705985, 1732747647092009017, 
2.9333810806274414, 2.4137728214263916, 0.7833268525049576, 1732747647192956441, 
2.939714193344116, 2.420163869857788, 0.7833268525049576, 1732747647281433183, 
2.946711301803589, 2.4273202419281006, 0.7833268525049576, 1732747647381993665, 
2.9547736644744873, 2.4352385997772217, 0.784139321918466, 1732747647492009761, 
2.9614620208740234, 2.4418957233428955, 0.7840441936463055, 1732747647588000183, 
2.968331813812256, 2.448559284210205, 0.7845658162642992, 1732747647682956042, 
2.975234270095825, 2.455440044403076, 0.7848514391637494, 1732747647781161509, 
2.9817209243774414, 2.4616143703460693, 0.7853349028748443, 1732747647872319087, 
2.9899864196777344, 2.4697155952453613, 0.785498001020218, 1732747647988011445, 
2.996680974960327, 2.4765326976776123, 0.7854060154867428, 1732747648081998055, 
3.0038580894470215, 2.4838881492614746, 0.78552179149713, 1732747648183086916, 
3.01037335395813, 2.4903435707092285, 0.7847551174030016, 1732747648272103541, 
3.0184617042541504, 2.4985392093658447, 0.7827479586078927, 1732747648388953945, 
3.0251362323760986, 2.5052366256713867, 0.7829972575241577, 1732747648482003251, 
3.0322978496551514, 2.5124197006225586, 0.783054239790981, 1732747648583104001, 
3.0401198863983154, 2.5201196670532227, 0.7827363282728025, 1732747648692019810, 
3.0470666885375977, 2.5268914699554443, 0.7842175903212432, 1732747648790028553, 
3.053687334060669, 2.533562660217285, 0.7852034910750382, 1732747648883012387, 
3.0604658126831055, 2.5404586791992188, 0.7856477002057632, 1732747648980001074, 
3.0685126781463623, 2.548326253890991, 0.785077574070212, 1732747649092172919, 
3.075343608856201, 2.5551438331604004, 0.7849386099630155, 1732747649189959299, 
3.0820891857147217, 2.5618910789489746, 0.7860757406873988, 1732747649281977564, 
3.0889410972595215, 2.5687525272369385, 0.7849587990467647, 1732747649381014992, 
3.0953314304351807, 2.5750701427459717, 0.7852768884318975, 1732747649472463924, 
3.1036641597747803, 2.583392381668091, 0.7836551215187788, 1732747649591078404, 
3.1102824211120605, 2.5898873805999756, 0.7836053400692607, 1732747649683026488, 
3.1173171997070312, 2.5966219902038574, 0.7825784438727953, 1732747649781024510, 
3.123826742172241, 2.602991819381714, 0.7830372745718311, 1732747649873109086, 
3.1323864459991455, 2.611466407775879, 0.7828217797499373, 1732747649991225888, 
3.1387975215911865, 2.6180408000946045, 0.7839555422674623, 1732747650083359803, 
3.1458122730255127, 2.625027656555176, 0.7849987795117251, 1732747650182004470, 
3.152256965637207, 2.631486415863037, 0.7850844335976814, 1732747650272726715, 
3.16082501411438, 2.6401383876800537, 0.7865390997552573, 1732747650393079457, 
3.167186737060547, 2.6465001106262207, 0.7874575652078614, 1732747650482991305, 
3.174304962158203, 2.6536190509796143, 0.78742882628507, 1732747650583011021, 
3.1821274757385254, 2.6614224910736084, 0.7873942614608194, 1732747650691344342, 
3.1899302005767822, 2.66898775100708, 0.7764432175567875, 1732747650793023590, 
3.1967296600341797, 2.6747803688049316, 0.7141395141501492, 1732747650883005956, 
3.2039244174957275, 2.6808106899261475, 0.6583808256692609, 1732747650983010657, 
3.210930585861206, 2.686220645904541, 0.6372647510746915, 1732747651073058881, 
3.2204370498657227, 2.692798137664795, 0.6059238481805088, 1732747651193030554, 
3.2277536392211914, 2.697896718978882, 0.5786130794539578, 1732747651284010834, 
3.23618483543396, 2.7031869888305664, 0.5478107544528095, 1732747651383039791, 
3.244115114212036, 2.7078471183776855, 0.517830152793445, 1732747651472119362, 
3.254859685897827, 2.713423728942871, 0.4509085688996402, 1732747651592994611, 
3.2627360820770264, 2.717245578765869, 0.42099356773166063, 1732747651683009603, 
3.2715327739715576, 2.720960855484009, 0.39954399556652526, 1732747651783027628, 
3.279797315597534, 2.724121332168579, 0.37892398743869815, 1732747651872188566, 
3.290642738342285, 2.728151321411133, 0.35347651911021327, 1732747651993003543, 
3.2988650798797607, 2.7309679985046387, 0.3354653992748883, 1732747652083015364, 
3.308396816253662, 2.7338197231292725, 0.3228169307194069, 1732747652183028331, 
3.3168392181396484, 2.7366981506347656, 0.31641845796001555, 1732747652272815227, 
3.32881236076355, 2.7404747009277344, 0.2760763359230827, 1732747652392172265, 
3.3372082710266113, 2.742919921875, 0.24298400611745, 1732747652482292802, 
3.3466086387634277, 2.745120048522949, 0.2241841139390051, 1732747652583022394, 
3.355318307876587, 2.746699571609497, 0.20528020992216825, 1732747652673841624, 
3.366872549057007, 2.748840570449829, 0.18058885811838601, 1732747652792233900, 
3.375561475753784, 2.750380516052246, 0.15987904791389146, 1732747652882548007, 
3.384902238845825, 2.7516894340515137, 0.1362360330931334, 1732747652983089723, 
3.387075662612915, 2.752148151397705, 0.12987234298045855, 1732747653072584905, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653192140918, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653282977502, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653383043747, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653492576923, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653593980931, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653682113287, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653783069594, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653873030290, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747653993982388, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747654082990775, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747654182116717, 
3.3870532512664795, 2.752164840698242, 0.12987249293095796, 1732747654272548678, 
3.3870670795440674, 2.752152442932129, 0.13001316073206634, 1732747654388046589, 
3.387068033218384, 2.7521517276763916, 0.13002249218848286, 1732747654483040190, 
3.3870720863342285, 2.752148151397705, 0.1300637267838776, 1732747654582138431, 
3.3870718479156494, 2.752148389816284, 0.13006051295263915, 1732747654672188957, 
3.3870718479156494, 2.752148389816284, 0.13006086041747833, 1732747654788184655, 
3.3870718479156494, 2.752148389816284, 0.13006093193374363, 1732747654883040495, 
3.3870718479156494, 2.752148389816284, 0.13006093896698062, 1732747654983037128, 
3.3870718479156494, 2.752148389816284, 0.1300608665539737, 1732747655072471114, 
3.3870718479156494, 2.752148389816284, 0.13006084338250035, 1732747655189053853, 
3.3870718479156494, 2.752148389816284, 0.13006091262599973, 1732747655283045269, 
3.3870718479156494, 2.752148389816284, 0.13006098799664362, 1732747655384039979, 
3.3870718479156494, 2.752148389816284, 0.13006096984627286, 1732747655472546264, 
3.3870718479156494, 2.752148389816284, 0.13006095859430222, 1732747655589988529, 
3.3870718479156494, 2.752148389816284, 0.1300609426968281, 1732747655683013354, 
3.3870718479156494, 2.752148389816284, 0.1300608244782115, 1732747655780053512, 
3.3870718479156494, 2.752148389816284, 0.13006084921506783, 1732747655892579324, 
3.3870718479156494, 2.752148389816284, 0.13006080492941974, 1732747655991064261, 
3.3870718479156494, 2.752148389816284, 0.13006077230941057, 1732747656083017158, 
3.3870718479156494, 2.752148389816284, 0.13006075345182824, 1732747656181043583, 
3.3870718479156494, 2.752148389816284, 0.1300607284731043, 1732747656272184794, 
3.3870718479156494, 2.752148389816284, 0.130060583331711, 1732747656390995956, 
3.3870718479156494, 2.752148389816284, 0.1300606766364066, 1732747656483021518, 
3.3870718479156494, 2.752148389816284, 0.13006070042734533, 1732747656582057045, 
3.3870718479156494, 2.752148389816284, 0.1300606293806843, 1732747656673381663, 
3.3870718479156494, 2.752148389816284, 0.1300605282914037, 1732747656792061203, 
3.3870718479156494, 2.752148389816284, 0.13006051543672256, 1732747656884072111, 
3.3870718479156494, 2.752148389816284, 0.13006051933289842, 1732747656982113506, 
3.3870718479156494, 2.752148389816284, 0.1300605505176338, 1732747657072230290, 
3.3870718479156494, 2.752148389816284, 0.13006055303922198, 1732747657193059506, 
3.3870718479156494, 2.752148389816284, 0.1300605437047151, 1732747657283066988, 
3.3870718479156494, 2.752148389816284, 0.13006053504645693, 1732747657382111949, 
3.3870718479156494, 2.752148389816284, 0.13006053712006158, 1732747657472111482, 
3.3870718479156494, 2.752148389816284, 0.13006054750709503, 1732747657593076815, 
3.3870718479156494, 2.752148389816284, 0.130060504339169, 1732747657684041702, 
3.3870718479156494, 2.752148389816284, 0.1300604860879153, 1732747657782904166, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747657872498596, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747657993025518, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658084076288, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658182138538, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658272761269, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658393049721, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658483050128, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658582182762, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658672158083, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658792092661, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658882145937, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747658982424148, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659073182891, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659193104302, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659282202578, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659382394029, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659473987594, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659593037140, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659682174689, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659783058859, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659872462047, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747659994013502, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747660083070973, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747660182145586, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747660292753557, 
3.3870718479156494, 2.752148389816284, 0.13006050013621945, 1732747660390056430, 
3.3870718479156494, 2.752148389816284, 0.13006036927620107, 1732747660483068131, 
3.3870718479156494, 2.752148389816284, 0.13006033928586638, 1732747660582165115, 
3.3870718479156494, 2.752148389816284, 0.13006033928586638, 1732747660672297366, 
3.3870718479156494, 2.752148389816284, 0.13006033928586638, 1732747660794092475, 
